User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,19,1900000,0
15810944,Male,35,2000000,0
15668575,Female,26,4300000,0
15603246,Female,27,5700000,0
15804002,Male,19,7600000,0
15728773,Male,27,5800000,0
15598044,Female,27,8400000,0
15694829,Female,32,15000000,1
15600575,Male,25,3300000,0
15727311,Female,35,6500000,0
15570769,Female,26,8000000,0
15606274,Female,26,5200000,0
15746139,Male,20,8600000,0
15704987,Male,32,1800000,0
15628972,Male,18,8200000,0
15697686,Male,29,8000000,0
15733883,Male,47,2500000,1
15617482,Male,45,2600000,1
15704583,Male,46,2800000,1
15621083,Female,48,2900000,1
15649487,Male,45,2200000,1
15736760,Female,47,4900000,1
15714658,Male,48,4100000,1
15599081,Female,45,2200000,1
15705113,Male,46,2300000,1
15631159,Male,47,2000000,1
15792818,Male,49,2800000,1
15633531,Female,47,3000000,1
15744529,Male,29,4300000,0
15669656,Male,31,1800000,0
15581198,Male,31,7400000,0
15729054,Female,27,13700000,1
15573452,Female,21,1600000,0
15776733,Female,28,4400000,0
15724858,Male,27,9000000,0
15713144,Male,35,2700000,0
15690188,Female,33,2800000,0
15689425,Male,30,4900000,0
15671766,Female,26,7200000,0
15782806,Female,27,3100000,0
15764419,Female,27,1700000,0
15591915,Female,33,5100000,0
15772798,Male,35,10800000,0
15792008,Male,30,1500000,0
15715541,Female,28,8400000,0
15639277,Male,23,2000000,0
15798850,Male,25,7900000,0
15776348,Female,27,5400000,0
15727696,Male,30,13500000,1
15793813,Female,31,8900000,0
15694395,Female,24,3200000,0
15764195,Female,18,4400000,0
15744919,Female,29,8300000,0
15671655,Female,35,2300000,0
15654901,Female,27,5800000,0
15649136,Female,24,5500000,0
15775562,Female,23,4800000,0
15807481,Male,28,7900000,0
15642885,Male,22,1800000,0
15789109,Female,32,11700000,0
15814004,Male,27,2000000,0
15673619,Male,25,8700000,0
15595135,Female,23,6600000,0
15583681,Male,32,12000000,1
15605000,Female,59,8300000,0
15718071,Male,24,5800000,0
15679760,Male,24,1900000,0
15654574,Female,23,8200000,0
15577178,Female,22,6300000,0
15595324,Female,31,6800000,0
15756932,Male,25,8000000,0
15726358,Female,24,2700000,0
15595228,Female,20,2300000,0
15782530,Female,33,11300000,0
15592877,Male,32,1800000,0
15651983,Male,34,11200000,1
15746737,Male,18,5200000,0
15774179,Female,22,2700000,0
15667265,Female,28,8700000,0
15655123,Female,26,1700000,0
15595917,Male,30,8000000,0
15668385,Male,39,4200000,0
15709476,Male,20,4900000,0
15711218,Male,35,8800000,0
15798659,Female,30,6200000,0
15663939,Female,31,11800000,1
15694946,Male,24,5500000,0
15631912,Female,28,8500000,0
15768816,Male,26,8100000,0
15682268,Male,35,5000000,0
15684801,Male,22,8100000,0
15636428,Female,30,11600000,0
15809823,Male,26,1500000,0
15699284,Female,29,2800000,0
15786993,Female,29,8300000,0
15709441,Female,35,4400000,0
15710257,Female,35,2500000,0
15582492,Male,28,12300000,1
15575694,Male,35,7300000,0
15756820,Female,28,3700000,0
15766289,Male,27,8800000,0
15593014,Male,28,5900000,0
15584545,Female,32,8600000,0
15675949,Female,33,14900000,1
15672091,Female,19,2100000,0
